"Province","District","Ranked Choices","Votes"
"Newfoundland and Labrador","Avalon","Liberal > Conservative > NDP > Other > Green","110
"Newfoundland and Labrador","Avalon","Liberal > Conservative > NDP > Green > Other","1436
"Newfoundland and Labrador","Avalon","Liberal > Conservative > Other > NDP > Green","104
"Newfoundland and Labrador","Avalon","Liberal > Conservative > Other > Green > NDP","72
"Newfoundland and Labrador","Avalon","Liberal > Conservative > Green > NDP > Other","567
"Newfoundland and Labrador","Avalon","Liberal > Conservative > Green > Other > NDP","42
"Newfoundland and Labrador","Avalon","Liberal > NDP > Conservative > Other > Green","848
"Newfoundland and Labrador","Avalon","Liberal > NDP > Conservative > Green > Other","2936
"Newfoundland and Labrador","Avalon","Liberal > NDP > Other > Conservative > Green","278
"Newfoundland and Labrador","Avalon","Liberal > NDP > Other > Green > Conservative","240
"Newfoundland and Labrador","Avalon","Liberal > NDP > Green > Conservative > Other","5336
"Newfoundland and Labrador","Avalon","Liberal > NDP > Green > Other > Conservative","1400
"Newfoundland and Labrador","Avalon","Liberal > Other > Conservative > NDP > Green","51
"Newfoundland and Labrador","Avalon","Liberal > Other > Conservative > Green > NDP","20
"Newfoundland and Labrador","Avalon","Liberal > Other > NDP > Conservative > Green","32
"Newfoundland and Labrador","Avalon","Liberal > Other > NDP > Green > Conservative","57
"Newfoundland and Labrador","Avalon","Liberal > Other > Green > Conservative > NDP","13
"Newfoundland and Labrador","Avalon","Liberal > Other > Green > NDP > Conservative","48
"Newfoundland and Labrador","Avalon","Liberal > Green > Conservative > NDP > Other","450
"Newfoundland and Labrador","Avalon","Liberal > Green > Conservative > Other > NDP","51
"Newfoundland and Labrador","Avalon","Liberal > Green > NDP > Conservative > Other","1569
"Newfoundland and Labrador","Avalon","Liberal > Green > NDP > Other > Conservative","215
"Newfoundland and Labrador","Avalon","Liberal > Green > Other > Conservative > NDP","58
"Newfoundland and Labrador","Avalon","Liberal > Green > Other > NDP > Conservative","73
"Newfoundland and Labrador","Avalon","Conservative > Liberal > NDP > Other > Green","265
"Newfoundland and Labrador","Avalon","Conservative > Liberal > NDP > Green > Other","3451
"Newfoundland and Labrador","Avalon","Conservative > Liberal > Other > NDP > Green","44
"Newfoundland and Labrador","Avalon","Conservative > Liberal > Other > Green > NDP","31
"Newfoundland and Labrador","Avalon","Conservative > Liberal > Green > NDP > Other","757
"Newfoundland and Labrador","Avalon","Conservative > Liberal > Green > Other > NDP","56
"Newfoundland and Labrador","Avalon","Conservative > NDP > Liberal > Other > Green","353
"Newfoundland and Labrador","Avalon","Conservative > NDP > Liberal > Green > Other","3843
"Newfoundland and Labrador","Avalon","Conservative > NDP > Other > Liberal > Green","64
"Newfoundland and Labrador","Avalon","Conservative > NDP > Other > Green > Liberal","117
"Newfoundland and Labrador","Avalon","Conservative > NDP > Green > Liberal > Other","2032
"Newfoundland and Labrador","Avalon","Conservative > NDP > Green > Other > Liberal","320
"Newfoundland and Labrador","Avalon","Conservative > Other > Liberal > NDP > Green","116
"Newfoundland and Labrador","Avalon","Conservative > Other > Liberal > Green > NDP","25
"Newfoundland and Labrador","Avalon","Conservative > Other > NDP > Liberal > Green","237
"Newfoundland and Labrador","Avalon","Conservative > Other > NDP > Green > Liberal","133
"Newfoundland and Labrador","Avalon","Conservative > Other > Green > Liberal > NDP","81
"Newfoundland and Labrador","Avalon","Conservative > Other > Green > NDP > Liberal","174
"Newfoundland and Labrador","Avalon","Conservative > Green > Liberal > NDP > Other","787
"Newfoundland and Labrador","Avalon","Conservative > Green > Liberal > Other > NDP","16
"Newfoundland and Labrador","Avalon","Conservative > Green > NDP > Liberal > Other","1649
"Newfoundland and Labrador","Avalon","Conservative > Green > NDP > Other > Liberal","71
"Newfoundland and Labrador","Avalon","Conservative > Green > Other > Liberal > NDP","35
"Newfoundland and Labrador","Avalon","Conservative > Green > Other > NDP > Liberal","92
"Newfoundland and Labrador","Avalon","NDP > Liberal > Conservative > Other > Green","283
"Newfoundland and Labrador","Avalon","NDP > Liberal > Conservative > Green > Other","978
"Newfoundland and Labrador","Avalon","NDP > Liberal > Other > Conservative > Green","64
"Newfoundland and Labrador","Avalon","NDP > Liberal > Other > Green > Conservative","56
"Newfoundland and Labrador","Avalon","NDP > Liberal > Green > Conservative > Other","1035
"Newfoundland and Labrador","Avalon","NDP > Liberal > Green > Other > Conservative","272
"Newfoundland and Labrador","Avalon","NDP > Conservative > Liberal > Other > Green","41
"Newfoundland and Labrador","Avalon","NDP > Conservative > Liberal > Green > Other","445
"Newfoundland and Labrador","Avalon","NDP > Conservative > Other > Liberal > Green","29
"Newfoundland and Labrador","Avalon","NDP > Conservative > Other > Green > Liberal","52
"Newfoundland and Labrador","Avalon","NDP > Conservative > Green > Liberal > Other","242
"Newfoundland and Labrador","Avalon","NDP > Conservative > Green > Other > Liberal","38
"Newfoundland and Labrador","Avalon","NDP > Other > Liberal > Conservative > Green","12
"Newfoundland and Labrador","Avalon","NDP > Other > Liberal > Green > Conservative","12
"Newfoundland and Labrador","Avalon","NDP > Other > Conservative > Liberal > Green","32
"Newfoundland and Labrador","Avalon","NDP > Other > Conservative > Green > Liberal","18
"Newfoundland and Labrador","Avalon","NDP > Other > Green > Liberal > Conservative","27
"Newfoundland and Labrador","Avalon","NDP > Other > Green > Conservative > Liberal","16
"Newfoundland and Labrador","Avalon","NDP > Green > Liberal > Conservative > Other","782
"Newfoundland and Labrador","Avalon","NDP > Green > Liberal > Other > Conservative","75
"Newfoundland and Labrador","Avalon","NDP > Green > Conservative > Liberal > Other","442
"Newfoundland and Labrador","Avalon","NDP > Green > Conservative > Other > Liberal","73
"Newfoundland and Labrador","Avalon","NDP > Green > Other > Liberal > Conservative","43
"Newfoundland and Labrador","Avalon","NDP > Green > Other > Conservative > Liberal","92
"Newfoundland and Labrador","Avalon","Other > Liberal > Conservative > NDP > Green","4
"Newfoundland and Labrador","Avalon","Other > Liberal > Conservative > Green > NDP","1
"Newfoundland and Labrador","Avalon","Other > Liberal > NDP > Conservative > Green","9
"Newfoundland and Labrador","Avalon","Other > Liberal > NDP > Green > Conservative","17
"Newfoundland and Labrador","Avalon","Other > Liberal > Green > Conservative > NDP","1
"Newfoundland and Labrador","Avalon","Other > Liberal > Green > NDP > Conservative","5
"Newfoundland and Labrador","Avalon","Other > Conservative > Liberal > NDP > Green","21
"Newfoundland and Labrador","Avalon","Other > Conservative > Liberal > Green > NDP","4
"Newfoundland and Labrador","Avalon","Other > Conservative > NDP > Liberal > Green","24
"Newfoundland and Labrador","Avalon","Other > Conservative > NDP > Green > Liberal","13
"Newfoundland and Labrador","Avalon","Other > Conservative > Green > Liberal > NDP","5
"Newfoundland and Labrador","Avalon","Other > Conservative > Green > NDP > Liberal","10
"Newfoundland and Labrador","Avalon","Other > NDP > Liberal > Conservative > Green","25
"Newfoundland and Labrador","Avalon","Other > NDP > Liberal > Green > Conservative","26
"Newfoundland and Labrador","Avalon","Other > NDP > Conservative > Liberal > Green","10
"Newfoundland and Labrador","Avalon","Other > NDP > Conservative > Green > Liberal","6
"Newfoundland and Labrador","Avalon","Other > NDP > Green > Liberal > Conservative","18
"Newfoundland and Labrador","Avalon","Other > NDP > Green > Conservative > Liberal","11
"Newfoundland and Labrador","Avalon","Other > Green > Liberal > Conservative > NDP","3
"Newfoundland and Labrador","Avalon","Other > Green > Liberal > NDP > Conservative","15
"Newfoundland and Labrador","Avalon","Other > Green > Conservative > Liberal > NDP","4
"Newfoundland and Labrador","Avalon","Other > Green > Conservative > NDP > Liberal","7
"Newfoundland and Labrador","Avalon","Other > Green > NDP > Liberal > Conservative","29
"Newfoundland and Labrador","Avalon","Other > Green > NDP > Conservative > Liberal","9
"Newfoundland and Labrador","Avalon","Green > Liberal > Conservative > NDP > Other","9
"Newfoundland and Labrador","Avalon","Green > Liberal > Conservative > Other > NDP","1
"Newfoundland and Labrador","Avalon","Green > Liberal > NDP > Conservative > Other","40
"Newfoundland and Labrador","Avalon","Green > Liberal > NDP > Other > Conservative","5
"Newfoundland and Labrador","Avalon","Green > Liberal > Other > NDP > Conservative","1
"Newfoundland and Labrador","Avalon","Green > Conservative > Liberal > NDP > Other","13
"Newfoundland and Labrador","Avalon","Green > Conservative > NDP > Liberal > Other","18
"Newfoundland and Labrador","Avalon","Green > Conservative > NDP > Other > Liberal","1
"Newfoundland and Labrador","Avalon","Green > Conservative > Other > Liberal > NDP","1
